subject,idna_subject,expiration_date,epoch
miningclub.info,miningclub.info,06-nov-2022,1667692800.0
miningcoins.ca,miningcoins.ca,07-oct-2021,1633564800.0
miningcrypto.ca,miningcrypto.ca,08-oct-2021,1633651200.0
miningexpress.com,miningexpress.com,14-jan-2021,1610582400.0
miningfield.com,miningfield.com,09-jul-2021,1625788800.0
miningfool.com,miningfool.com,03-dec-2021,1638489600.0
miningfrance.io,miningfrance.io,16-may-2021,1621123200.0
miningkings.com,miningkings.com,07-apr-2022,1649289600.0
mininglabs.rocks,mininglabs.rocks,24-may-2024,1716508800.0
miningmadness.com,miningmadness.com,27-oct-2021,1635292800.0
miningocean.org,miningocean.org,03-feb-2021,1612310400.0
miningpeon.net,miningpeon.net,22-dec-2021,1640131200.0
miningpool.biz,miningpool.biz,28-nov-2021,1638057600.0
miningpool.co,miningpool.co,09-jun-2021,1623196800.0
miningpool.com,miningpool.com,29-may-2021,1622246400.0
miningpool.fun,miningpool.fun,22-jun-2029,1876780800.0
miningpool.io,miningpool.io,09-apr-2021,1617926400.0
miningpool.online,miningpool.online,10-dec-2021,1639094400.0
miningpool.org,miningpool.org,07-apr-2021,1617753600.0
miningpool.shop,miningpool.shop,10-mar-2021,1615334400.0
miningpool.tech,miningpool.tech,20-oct-2021,1634688000.0
miningpool.top,miningpool.top,27-oct-2021,1635292800.0
miningpoolhouse.com,miningpoolhouse.com,22-dec-2021,1640131200.0
miningpoolhub.com,miningpoolhub.com,27-jan-2024,1706313600.0
miningrigrentals.com,miningrigrentals.com,28-feb-2021,1614470400.0
miningspace.net,miningspace.net,19-dec-2021,1639872000.0
miningspeed.com,miningspeed.com,05-sep-2021,1630800000.0
minpool.net,minpool.net,25-nov-2021,1637798400.0
minr.pw,minr.pw,08-jul-2021,1625702400.0
mintpond.com,mintpond.com,17-dec-2021,1639699200.0
minzpool.ml,minzpool.ml,12-apr-2027,1807488000.0
mixpools.org,mixpools.org,04-apr-2021,1617494400.0
mj-coin.xyz,mj-coin.xyz,30-jul-2021,1627603200.0
mkt-coin.com,mkt-coin.com,19-apr-2021,1618790400.0
mkwaypools.space,mkwaypools.space,15-feb-2021,1613347200.0
mmc.center,mmc.center,06-may-2021,1620259200.0
mmmoneropool.com,mmmoneropool.com,14-may-2021,1620950400.0
mmpool.com,mmpool.com,27-feb-2022,1645920000.0
mmpool.org,mmpool.org,31-mar-2021,1617148800.0
mmsubtitles.co,mmsubtitles.co,05-oct-2021,1633392000.0
mnmnnm.com,mnmnnm.com,10-jun-2021,1623283200.0
mnshare.info,mnshare.info,26-jun-2021,1624665600.0
moacpool.xyz,moacpool.xyz,06-feb-2021,[phone].0
mobile-mining.com,mobile-mining.com,01-nov-2021,[phone].0
mofumofu.me,mofumofu.me,19-dec-2021,1639872000.0
mole-pool.net,mole-pool.net,01-jul-2021,1625097600.0
mollnia.com,mollnia.com,12-sep-2021,1631404800.0
monad.network,monad.network,25-sep-2021,1632528000.0
monerawr.us,monerawr.us,18-dec-2021,1639785600.0
monero-miner.com,monero-miner.com,23-sep-2021,1632355200.0
monero-miner.net,monero-miner.net,27-sep-2021,1632700800.0
monero.cc,monero.cc,23-apr-2022,1650672000.0
monero.org,monero.org,15-aug-2021,1628985600.0
monerohash.com,monerohash.com,28-oct-2021,1635379200.0
monerominer.rocks,monerominer.rocks,29-sep-2021,1632873600.0
monerominers.net,monerominers.net,13-mar-2021,1615593600.0
moneroocean.stream,moneroocean.stream,11-aug-2022,1660176000.0
monerop.com,monerop.com,13-aug-2021,1628812800.0
moneropool.com,moneropool.com,15-may-2021,1621036800.0
moneropool.org,moneropool.org,12-feb-2021,1613088000.0
moneropool.ru,moneropool.ru,13-apr-2021,1618272000.0
moneroseeds.se,moneroseeds.se,31-jul-2022,1659225600.0
monerov.online,monerov.online,28-jul-2021,1627430400.0
moneroworld.com,moneroworld.com,16-feb-2021,1613433600.0
monitoringservice.co,monitoringservice.co,06-may-2022,1651795200.0
monoset.info,monoset.info,02-dec-2021,1638403200.0
monxpool.com,monxpool.com,21-dec-2029,1892505600.0
moonbit.co.in,moonbit.co.in,01-jul-2021,1625097600.0
moonify.io,moonify.io,07-feb-2021,1612656000.0
moonpool.network,moonpool.network,27-mar-2021,1616803200.0
moriaxmr.com,moriaxmr.com,10-aug-2021,1628553600.0
moricpool.com,moricpool.com,30-jun-2021,1625011200.0
mpool.biz,mpool.biz,30-oct-2021,1635552000.0
mpool.su,mpool.su,17-jan-2021,1610841600.0
ms-pool.net.ua,ms-pool.net.ua,20-oct-2021,1634688000.0
msdns.online,msdns.online,11-apr-2021,1618099200.0
msg-2.me,msg-2.me,28-mar-2021,1616889600.0
mtred.com,mtred.com,09-may-2021,1620518400.0
multi-pool.info,multi-pool.info,08-feb-2021,1612742400.0
multicoin.co,multicoin.co,20-apr-2021,1618876800.0
multiminer.us,multiminer.us,24-aug-2021,1629763200.0
multiminerapp.com,multiminerapp.com,27-jul-2021,1627344000.0
multimining.org,multimining.org,25-jul-2022,1658707200.0
multipool.com,multipool.com,07-may-2021,1620345600.0
multipool.us,multipool.us,14-may-2024,1715644800.0
multipool.xyz,multipool.xyz,21-nov-2021,1637452800.0
munero.me,munero.me,04-sep-2021,1630713600.0
mupool.com,mupool.com,17-may-2021,1621209600.0
musicoin.tw,musicoin.tw,30-mar-2021,1617062400.0
muxdux.com,muxdux.com,07-dec-2021,1638835200.0
mwgrinpool.com,mwgrinpool.com,16-sep-2021,1631750400.0
mwor.gq,mwor.gq,03-oct-2029,1885680000.0
my2coins.com,my2coins.com,15-sep-2021,1631664000.0
mybtccoin.com,mybtccoin.com,06-jul-2021,1625529600.0
mycelium.com,mycelium.com,05-feb-2021,1612483200.0
mycrypto.com,mycrypto.com,26-apr-2027,1808697600.0
myetherwailet.com,myetherwailet.com,28-aug-2021,1630108800.0
myfreebitcoin.com,myfreebitcoin.com,24-jul-2021,1627084800.0
myhost.com,myhost.com,30-jun-2021,1625011200.0
mykings.top,mykings.top,09-apr-2021,1617926400.0
myminers.org,myminers.org,06-sep-2022,1662422400.0
myminingpool.uk,myminingpool.uk,16-sep-2022,1663286400.0
mymoneropool.com,mymoneropool.com,26-nov-2021,1637884800.0
myoffers.bid,myoffers.bid,30-nov-2022,1669766400.0
myxmr.pw,myxmr.pw,08-jul-2021,1625702400.0
n3rd3d.com,n3rd3d.com,03-jul-2021,1625270400.0
nahnoji.cz,nahnoji.cz,22-jul-2021,1626912000.0
namecoin.info,namecoin.info,25-apr-2021,1619308800.0
nametraff.com,nametraff.com,20-jul-2021,1626739200.0
nanopool.org,nanopool.org,18-aug-2023,1692316800.0
nasdapool.com,nasdapool.com,12-jan-2022,1641945600.0
nathetsof.com,nathetsof.com,04-apr-2021,1617494400.0
nddmcconmqsy.ru,nddmcconmqsy.ru,11-jul-2021,1625961600.0
neexstar.com,neexstar.com,24-may-2021,1621814400.0
netbill.ru,netbill.ru,29-jan-2021,1611878400.0
newcpucoins.com,newcpucoins.com,15-jan-2021,1610668800.0
next.exchange,next.exchange,09-sep-2021,1631145600.0
nimiq.watch,nimiq.watch,20-jun-2021,1624147200.0
nonametrade.com,nonametrade.com,13-mar-2021,1615593600.0
notebc.space,notebc.space,18-mar-2029,1868486400.0
novablock.com,novablock.com,26-jan-2021,1611619200.0
novaexchange.com,novaexchange.com,15-jan-2021,1610668800.0
okex.me,okex.me,26-may-2021,1621987200.0
okpool.top,okpool.top,28-jun-2021,1624838400.0
online.bid,online.bid,27-nov-2027,1827273600.0
p2pool.org,p2pool.org,24-nov-2022,1669248000.0
pandaminer.com,pandaminer.com,22-sep-2026,1790035200.0
pema.cl,pema.cl,10-apr-2021,1618012800.0
persianmine.com,persianmine.com,14-jan-2021,1610582400.0
pool.se,pool.se,12-nov-2027,1825977600.0
poolbt.com,poolbt.com,17-nov-2022,1668643200.0
poolin.com,poolin.com,23-may-2021,1621728000.0
poolium.win,poolium.win,01-aug-2022,1659312000.0
poolx.com,poolx.com,25-feb-2021,1614211200.0
prohashing.com,prohashing.com,18-feb-2023,1676678400.0
proxyfl.info,proxyfl.info,17-jan-2021,1610841600.0
pushiplay.pw,pushiplay.pw,27-jan-2021,1611705600.0
qubtc.com,qubtc.com,01-jul-2021,1625097600.0
qukuai.top,qukuai.top,25-may-2027,1811203200.0
raasu.org,raasu.org,18-jan-2021,1610928000.0
ravenminer.com,ravenminer.com,25-feb-2021,1614211200.0
rcyclmnrepv.com,rcyclmnrepv.com,17-jan-2021,1610841600.0
ron.si,ron.si,19-may-2023,1684454400.0
rove.cl,rove.cl,03-aug-2021,1627948800.0
s7ven.com,s7ven.com,13-sep-2027,1820793600.0
safex.io,safex.io,28-feb-2021,1614470400.0
sakthikaa.com,sakthikaa.com,25-jul-2025,1753401600.0
sberex.com,sberex.com,01-feb-2021,1612137600.0
scecf.org,scecf.org,15-jan-2021,1610668800.0
schoollt.cn,schoollt.cn,13-nov-2022,1668297600.0
securepayment.cc,securepayment.cc,11-sep-2022,1662854400.0
server.com,server.com,31-dec-2025,1767139200.0
shscrypto.net,shscrypto.net,24-aug-2026,1787529600.0
sickrage.ca,sickrage.ca,21-jan-2021,1611187200.0
sigmapool.com,sigmapool.com,17-jan-2021,1610841600.0
simplemining.net,simplemining.net,01-jul-2024,1719792000.0
simplypool.net,simplypool.net,23-mar-2021,1616457600.0
smartcash.cc,smartcash.cc,09-mar-2027,1804550400.0
smartmining.net,smartmining.net,16-dec-2022,1671148800.0
snowmining.com,snowmining.com,12-nov-2022,1668211200.0
socket.io,socket.io,18-apr-2021,1618704000.0
sparkpool.com,sparkpool.com,08-oct-2022,1665187200.0
srcu.com,srcu.com,14-jan-2022,1642118400.0
startminer.com,startminer.com,11-mar-2021,1615420800.0
staticsfs.host,staticsfs.host,24-apr-2022,1650758400.0
steelhorsecoin.com,steelhorsecoin.com,16-jan-2021,1610755200.0
stex.com,stex.com,12-nov-2024,1731369600.0
sugarchain.org,sugarchain.org,27-nov-2028,1858896000.0
superpool.win,superpool.win,31-jan-2023,1675123200.0
suprnova.cc,suprnova.cc,16-mar-2021,1615852800.0
systemten.org,systemten.org,30-mar-2021,1617062400.0
thecryptominerpool.com,thecryptominerpool.com,03-sep-2021,1630627200.0
theminerspond.com,theminerspond.com,16-jan-2021,1610755200.0
thepiratebay.org,thepiratebay.org,28-jun-2022,1656374400.0
tpbproxyone.org,tpbproxyone.org,17-jan-2021,1610841600.0
tpool.io,tpool.io,15-dec-2021,1639526400.0
turnsocial.com,turnsocial.com,31-mar-2021,1617148800.0
ucrypto.net,ucrypto.net,05-jul-2022,1656979200.0
ulinix.com,ulinix.com,21-aug-2025,1755734400.0
uptomical.win,uptomical.win,17-apr-2027,1807920000.0
usxmrpool.com,usxmrpool.com,04-jan-2024,1704326400.0
viabtc.com,viabtc.com,23-dec-2024,1734912000.0
vistaxmr.com,vistaxmr.com,17-sep-2024,1726531200.0
voiplanparty.com,voiplanparty.com,05-feb-2021,1612483200.0
vstcrack.com,vstcrack.com,24-aug-2023,1692835200.0
wallpool.com,wallpool.com,16-feb-2022,1644969600.0
waterhole.io,waterhole.io,20-jan-2021,1611100800.0
wattpool.net,wattpool.net,14-nov-2023,1699920000.0
wazn.io,wazn.io,13-nov-2021,1636761600.0
whalesburg.com,whalesburg.com,23-jun-2021,1624406400.0
whibbit.cn,whibbit.cn,25-dec-2021,1640390400.0
wmikrut.com,wmikrut.com,20-mar-2021,1616198400.0
wxcoins.info,wxcoins.info,21-mar-2023,1679356800.0
xeminer.net,xeminer.net,09-nov-2023,1699488000.0
xmr.co,xmr.co,12-sep-2021,1631404800.0
xmr.pt,xmr.pt,04-apr-2023,1680566400.0
xnpool.com,xnpool.com,03-mar-2021,1614729600.0
xpool.com,xpool.com,18-nov-2021,1637193600.0
xserty.com,xserty.com,22-apr-2023,1682121600.0
yenten-pool.info,yenten-pool.info,17-jan-2021,1610841600.0
yobit.net,yobit.net,25-aug-2024,1724544000.0
z.cash,z.cash,22-dec-2021,1640131200.0
zergpool.com,zergpool.com,25-dec-2021,1640390400.0
zettapool.com,zettapool.com,30-jun-2022,1656547200.0
zona.pl,zona.pl,05-sep-2022,1662336000.0
zpool.ca,zpool.ca,03-jul-2023,1688342400.0
